Date : 2024-03-08 12:59:52
Directory : d:\Mobileapp\mgame
Total : 189 files,  322653 codes, 840 comments, 9414 blanks, all 332907 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| d:\Mobileapp\mgame\lib\flame_game\ui\tile_cursor.dart                                             | Dart                    |         66 |          0 |         19 |         85 |
| d:\Mobileapp\mgame\lib\flame_game\ui\top_drawer.dart                                              | Dart                    |         16 |          0 |          4 |         20 |
| d:\Mobileapp\mgame\lib\flame_game\ui\ui_bottom_bar.dart                                           | Dart                    |         30 |          0 |          6 |         36 |
| d:\Mobileapp\mgame\lib\flame_game\ui\ui_bottom_bar_button.dart                                    | Dart                    |         46 |          0 |          9 |         55 |
| d:\Mobileapp\mgame\lib\flame_game\ui\ui_rotate.dart                                               | Dart                    |         46 |          0 |         11 |         57 |
| d:\Mobileapp\mgame\lib\flame_game\utils\convert_coordinates.dart                                  | Dart                    |         54 |          0 |         13 |         67 |
| d:\Mobileapp\mgame\lib\flame_game\utils\convert_rotations.dart                                    | Dart                    |        238 |         12 |         27 |        277 |
| d:\Mobileapp\mgame\lib\flame_game\utils\game_assets.dart                                          | Dart                    |         38 |         20 |         19 |         77 |
| d:\Mobileapp\mgame\lib\flame_game\utils\list_debug_component.dart                                 | Dart                    |         15 |         15 |          4 |         34 |
| d:\Mobileapp\mgame\lib\flame_game\utils\my_text_style.dart                                        | Dart                    |         18 |          0 |          8 |         26 |
| d:\Mobileapp\mgame\lib\flame_game\utils\palette.dart                                              | Dart                    |         17 |          0 |          2 |         19 |
| d:\Mobileapp\mgame\lib\flame_game_widget.dart                                                     | Dart                    |         50 |          0 |          9 |         59 |
| d:\Mobileapp\mgame\lib\main.dart                                                                  | Dart                    |         30 |          6 |          8 |         44 |
| d:\Mobileapp\mgame\linux\flutter\generated_plugin_registrant.cc                                   | C++                     |          7 |          4 |          5 |         16 |
| d:\Mobileapp\mgame\linux\flutter\generated_plugin_registrant.h                                    | C++                     |          5 |          5 |          6 |         16 |
| d:\Mobileapp\mgame\linux\main.cc                                                                  | C++                     |          5 |          0 |          2 |          7 |
| d:\Mobileapp\mgame\linux\my_application.cc                                                        | C++                     |         74 |         11 |         20 |        105 |
| d:\Mobileapp\mgame\linux\my_application.h                                                         | C++                     |          7 |          7 |          5 |         19 |
| d:\Mobileapp\mgame\macos\Flutter\GeneratedPluginRegistrant.swift                                  | Swift                   |         16 |          3 |          4 |         23 |
| d:\Mobileapp\mgame\macos\RunnerTests\RunnerTests.swift                                            | Swift                   |          7 |          2 |          4 |         13 |
| d:\Mobileapp\mgame\macos\Runner\AppDelegate.swift                                                 | Swift                   |          8 |          0 |          2 |         10 |
| d:\Mobileapp\mgame\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                  | JSON                    |         68 |          0 |          0 |         68 |
| d:\Mobileapp\mgame\macos\Runner\Base.lproj\MainMenu.xib                                           | XML                     |        343 |          0 |          1 |        344 |
| d:\Mobileapp\mgame\macos\Runner\MainFlutterWindow.swift                                           | Swift                   |         12 |          0 |          4 |         16 |
| d:\Mobileapp\mgame\public\index.html                                                              | HTML                    |         79 |          6 |          5 |         90 |
| d:\Mobileapp\mgame\pubspec.yaml                                                                   | YAML                    |        106 |          0 |         35 |        141 |
| d:\Mobileapp\mgame\test\widget_test.dart                                                          | Dart                    |         14 |         10 |          6 |         30 |
| d:\Mobileapp\mgame\web\index.html                                                                 | HTML                    |         98 |         16 |         15 |        129 |
| d:\Mobileapp\mgame\web\manifest.json                                                              | JSON                    |         35 |          0 |          0 |         35 |
| d:\Mobileapp\mgame\windows\flutter\generated_plugin_registrant.cc                                 | C++                     |          6 |          4 |          5 |         15 |
| d:\Mobileapp\mgame\windows\flutter\generated_plugin_registrant.h                                  | C++                     |          5 |          5 |          6 |         16 |
| d:\Mobileapp\mgame\windows\runner\flutter_window.cpp                                              | C++                     |         49 |          7 |         16 |         72 |
| d:\Mobileapp\mgame\windows\runner\flutter_window.h                                                | C++                     |         20 |          5 |          9 |         34 |
| d:\Mobileapp\mgame\windows\runner\main.cpp                                                        | C++                     |         30 |          4 |         10 |         44 |
| d:\Mobileapp\mgame\windows\runner\resource.h                                                      | C++                     |          9 |          6 |          2 |         17 |
| d:\Mobileapp\mgame\windows\runner\utils.cpp                                                       | C++                     |         54 |          2 |         10 |         66 |
| d:\Mobileapp\mgame\windows\runner\utils.h                                                         | C++                     |          8 |          6 |          6 |         20 |
| d:\Mobileapp\mgame\windows\runner\win32_window.cpp                                                | C++                     |        210 |         24 |         55 |        289 |
| d:\Mobileapp\mgame\windows\runner\win32_window.h                                                  | C++                     |         48 |         31 |         24 |        103 |
| Total                                                                                             |                         |    322,653 |        840 |      9,414 |    332,907 |
+---------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
